DATA,Cód. Contabil Débito,Cód. Contabil Crédito,Valor,Cód. Histórico,Complemento Histórico,Inicia Lote,Código Matriz/Filial,Centro de Custo Débito,Centro de Custo Crédito
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.58,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.08,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.1,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,7.99,1,Vendas PDV,1,22137,,
01/12/2022,,,41.8,1,Vendas PDV,1,22137,,
01/12/2022,,,6.99,1,Vendas PDV,1,22137,,
01/12/2022,,,5.8,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,11.98,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,8.23,1,Vendas PDV,1,22137,,
01/12/2022,,,60.41,1,Vendas PDV,1,22137,,
01/12/2022,,,8.89,1,Vendas PDV,1,22137,,
01/12/2022,,,63.84,1,Vendas PDV,1,22137,,
01/12/2022,,,4.19,1,Vendas PDV,1,22137,,
01/12/2022,,,65.77,1,Vendas PDV,1,22137,,
01/12/2022,,,7.99,1,Vendas PDV,1,22137,,
01/12/2022,,,11.08,1,Vendas PDV,1,22137,,
01/12/2022,,,34.99,1,Vendas PDV,1,22137,,
01/12/2022,,,43.27,1,Vendas PDV,1,22137,,
01/12/2022,,,23.98,1,Vendas PDV,1,22137,,
01/12/2022,,,24.57,1,Vendas PDV,1,22137,,
01/12/2022,,,5.38,1,Vendas PDV,1,22137,,
01/12/2022,,,119.49,1,Vendas PDV,1,22137,,
01/12/2022,,,17.23,1,Vendas PDV,1,22137,,
01/12/2022,,,4.3,1,Vendas PDV,1,22137,,
01/12/2022,,,79.67,1,Vendas PDV,1,22137,,
01/12/2022,,,82.34,1,Vendas PDV,1,22137,,
01/12/2022,,,8.98,1,Vendas PDV,1,22137,,
01/12/2022,,,52.4,1,Vendas PDV,1,22137,,
01/12/2022,,,14.27,1,Vendas PDV,1,22137,,
01/12/2022,,,11.98,1,Vendas PDV,1,22137,,
01/12/2022,,,6.89,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,2.28,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,18.98,1,Vendas PDV,1,22137,,
01/12/2022,,,39.45,1,Vendas PDV,1,22137,,
01/12/2022,,,24.97,1,Vendas PDV,1,22137,,
01/12/2022,,,12.49,1,Vendas PDV,1,22137,,
01/12/2022,,,57.07,1,Vendas PDV,1,22137,,
01/12/2022,,,49.99,1,Vendas PDV,1,22137,,
01/12/2022,,,9.99,1,Vendas PDV,1,22137,,
01/12/2022,,,30.86,1,Vendas PDV,1,22137,,
01/12/2022,,,74.66,1,Vendas PDV,1,22137,,
01/12/2022,,,25.98,1,Vendas PDV,1,22137,,
01/12/2022,,,18.59,1,Vendas PDV,1,22137,,
01/12/2022,,,14.27,1,Vendas PDV,1,22137,,
01/12/2022,,,12.75,1,Vendas PDV,1,22137,,
01/12/2022,,,62.379999999999995,1,Vendas PDV,1,22137,,
01/12/2022,,,5.49,1,Vendas PDV,1,22137,,
01/12/2022,,,42.230000000000004,1,Vendas PDV,1,22137,,
01/12/2022,,,10.99,1,Vendas PDV,1,22137,,
01/12/2022,,,15.98,1,Vendas PDV,1,22137,,
01/12/2022,,,2.49,1,Vendas PDV,1,22137,,
01/12/2022,,,3.49,1,Vendas PDV,1,22137,,
01/12/2022,,,9.99,1,Vendas PDV,1,22137,,
01/12/2022,,,15.17,1,Vendas PDV,1,22137,,
01/12/2022,,,7.99,1,Vendas PDV,1,22137,,
01/12/2022,,,69.09,1,Vendas PDV,1,22137,,
01/12/2022,,,2.9,1,Vendas PDV,1,22137,,
01/12/2022,,,17.29,1,Vendas PDV,1,22137,,
01/12/2022,,,5.32,1,Vendas PDV,1,22137,,
01/12/2022,,,32.54,1,Vendas PDV,1,22137,,
01/12/2022,,,85.8,1,Vendas PDV,1,22137,,
01/12/2022,,,12.9,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,3.42,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.46,1,Vendas PDV,1,22122,,
01/12/2022,,,0.91,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.91,1,Vendas PDV,1,22122,,
01/12/2022,,,0.38,1,Vendas PDV,1,22122,,
01/12/2022,,,1.9,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.67,1,Vendas PDV,1,22122,,
01/12/2022,,,13.18,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,1.37,1,Vendas PDV,1,22122,,
01/12/2022,,,2.28,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,1.06,1,Vendas PDV,1,22122,,
01/12/2022,,,0.46,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.19,1,Vendas PDV,1,22122,,
01/12/2022,,,0.38,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,2.66,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.38,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.46,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,2.55,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.63,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.91,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.21,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.46,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,1.9,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.42,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.76,1,Vendas PDV,1,22122,,
01/12/2022,,,0.23,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.26,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.33,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.46,1,Vendas PDV,1,22122,,
01/12/2022,,,1.28,1,Vendas PDV,1,22122,,
01/12/2022,,,2.2,1,Vendas PDV,1,22122,,
01/12/2022,,,68.61,1,Vendas PDV,1,22137,,
01/12/2022,,,15.99,1,Vendas PDV,1,22137,,
01/12/2022,,,4.98,1,Vendas PDV,1,22137,,
01/12/2022,,,2.78,1,Vendas PDV,1,22137,,
01/12/2022,,,37.26,1,Vendas PDV,1,22137,,
01/12/2022,,,4.29,1,Vendas PDV,1,22137,,
01/12/2022,,,18.98,1,Vendas PDV,1,22137,,
01/12/2022,,,5.99,1,Vendas PDV,1,22137,,
01/12/2022,,,39.98,1,Vendas PDV,1,22137,,
01/12/2022,,,9.35,1,Vendas PDV,1,22137,,
01/12/2022,,,23.99,1,Vendas PDV,1,22137,,
01/12/2022,,,12.99,1,Vendas PDV,1,22137,,
01/12/2022,,,4.43,1,Vendas PDV,1,22137,,
01/12/2022,,,34.98,1,Vendas PDV,1,22137,,
01/12/2022,,,12.57,1,Vendas PDV,1,22137,,
01/12/2022,,,5.8,1,Vendas PDV,1,22137,,
01/12/2022,,,47.86,1,Vendas PDV,1,22137,,
01/12/2022,,,32.45,1,Vendas PDV,1,22137,,
01/12/2022,,,29.92,1,Vendas PDV,1,22137,,
01/12/2022,,,12.99,1,Vendas PDV,1,22137,,
01/12/2022,,,32.99,1,Vendas PDV,1,22137,,
01/12/2022,,,2.49,1,Vendas PDV,1,22137,,
01/12/2022,,,7.36,1,Vendas PDV,1,22137,,
01/12/2022,,,14.37,1,Vendas PDV,1,22137,,
01/12/2022,,,24.79,1,Vendas PDV,1,22137,,
01/12/2022,,,7.75,1,Vendas PDV,1,22137,,
01/12/2022,,,36.99,1,Vendas PDV,1,22137,,
01/12/2022,,,5.99,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,28.98,1,Vendas PDV,1,22137,,
01/12/2022,,,3.49,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.91,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.95,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.23,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.46,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,1.37,1,Vendas PDV,1,22137,,
01/12/2022,,,0.38,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,28.49,1,Vendas PDV,1,22137,,
01/12/2022,,,4.85,1,Vendas PDV,1,22137,,
01/12/2022,,,4.01,1,Vendas PDV,1,22137,,
01/12/2022,,,9.99,1,Vendas PDV,1,22137,,
01/12/2022,,,34.99,1,Vendas PDV,1,22137,,
01/12/2022,,,4.98,1,Vendas PDV,1,22137,,
01/12/2022,,,31.33,1,Vendas PDV,1,22137,,
01/12/2022,,,4.19,1,Vendas PDV,1,22137,,
01/12/2022,,,2.78,1,Vendas PDV,1,22137,,
01/12/2022,,,64.8,1,Vendas PDV,1,22137,,
01/12/2022,,,38.04,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.46,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,9.08,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,2.66,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.46,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22122,,
01/12/2022,,,0.46,1,Vendas PDV,1,22122,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,2.66,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.46,1,Vendas PDV,1,22137,,
01/12/2022,,,1.45,1,Vendas PDV,1,22137,,
01/12/2022,,,0.33,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.21,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.46,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
01/12/2022,,,0.0,1,Vendas PDV,1,22137,,
